tech;СПбГУ;СПб;Прикладная математика;275;200;330000;https://abiturient.spbu.ru/
human;СПбГУ;СПб;Юриспруденция;280;210;350000;https://abiturient.spbu.ru/
human;СПбГУ;СПб;История;260;190;280000;https://abiturient.spbu.ru/
human;СПбГУ;СПб;Журналистика;270;200;300000;https://abiturient.spbu.ru/
tech;ИТМО;СПб;IT-системы;285;220;380000;https://abit.itmo.ru/
tech;ИТМО;СПб;Робототехника;270;210;350000;https://abit.itmo.ru/
tech;Политех Петра;СПб;Строительство;230;170;220000;https://www.spbstu.ru/
tech;Политех Петра;СПб;Энергетика;220;160;210000;https://www.spbstu.ru/
tech;Политех Петра;СПб;Механика;210;160;210000;https://www.spbstu.ru/
med;Павлова;СПб;Лечебное дело;275;190;320000;https://1spbgmu.ru/
med;Павлова;СПб;Стоматология;280;200;350000;https://1spbgmu.ru/
med;Мечникова;СПб;Медико-проф. дело;250;170;280000;https://szgmu.ru/
med;Педиатрический;СПб;Педиатрия;245;160;270000;https://gpmu.org/
tech;Горный;СПб;Нефтегазовое дело;250;190;400000;https://spmi.ru/
tech;Горный;СПб;Горное дело;230;180;350000;https://spmi.ru/
tech;ЛЭТИ;СПб;Электроника;230;170;240000;https://etu.ru/
tech;ГУАП;СПб;Авиастроение;210;160;230000;https://guap.ru/
tech;СПбГАСУ;СПб;Архитектура;260;180;280000;https://www.spbgasu.ru/
tech;Военмех;СПб;Оружие;200;150;220000;https://www.voenmeh.ru/
human;Герцена;СПб;Педагогика;220;160;200000;https://www.herzen.spb.ru/
human;ВШЭ-Питер;СПб;Востоковедение;280;210;450000;https://spb.hse.ru/
human;ВШЭ-Питер;СПб;Дизайн;285;220;500000;https://spb.hse.ru/
tech;СФУ;Красноярск;Нефтегазовое дело;190;150;225000;https://admissions.sfu-kras.ru/
tech;СФУ;Красноярск;Информатика и ВТ;200;160;185000;https://admissions.sfu-kras.ru/
tech;СФУ;Красноярск;Строительство;170;140;175000;https://admissions.sfu-kras.ru/
tech;СФУ;Красноярск;Металлургия;160;135;175000;https://admissions.sfu-kras.ru/
tech;СФУ;Красноярск;Горное дело;165;140;180000;https://admissions.sfu-kras.ru/
human;СФУ;Красноярск;Юриспруденция;250;160;195000;https://admissions.sfu-kras.ru/
human;СФУ;Красноярск;Экономика;230;155;185000;https://admissions.sfu-kras.ru/
human;СФУ;Красноярск;Реклама и PR;240;160;190000;https://admissions.sfu-kras.ru/
human;СФУ;Красноярск;Лингвистика;245;160;190000;https://admissions.sfu-kras.ru/
human;СФУ;Красноярск;Таможенное дело;220;155;180000;https://admissions.sfu-kras.ru/
tech;СибГУ;Красноярск;Ракетные комплексы;165;145;190000;https://abiturient.sibsau.ru/
tech;СибГУ;Красноярск;Лесное дело;150;135;160000;https://abiturient.sibsau.ru/
tech;СибГУ;Красноярск;Программная инженерия;210;160;180000;https://abiturient.sibsau.ru/
tech;СибГУ;Красноярск;Химическая технология;160;140;170000;https://abiturient.sibsau.ru/
human;СибГУ;Красноярск;Реклама;230;150;160000;https://abiturient.sibsau.ru/
human;КГПУ;Красноярск;Иностранные языки;210;160;158000;https://kspu.ru/
human;КГПУ;Красноярск;История;190;150;158000;https://kspu.ru/
human;КГПУ;Красноярск;Начальные классы;180;140;158000;https://kspu.ru/
human;КГПУ;Красноярск;Психология;190;150;160000;https://kspu.ru/
med;КрасГМУ;Красноярск;Лечебное дело;240;160;240000;https://krasgmu.ru/
med;КрасГМУ;Красноярск;Педиатрия;220;155;220000;https://krasgmu.ru/
med;КрасГМУ;Красноярск;Стоматология;260;180;260000;https://krasgmu.ru/
med;КрасГМУ;Красноярск;Клин. психология;200;150;185000;https://krasgmu.ru/
med;КрасГМУ;Красноярск;Фармация;190;150;180000;https://krasgmu.ru/
tech;КрасГАУ;Красноярск;Агроинженерия;140;130;165000;http://www.kgau.ru/
tech;КрасГАУ;Красноярск;Ветеринария;150;135;170000;http://www.kgau.ru/
human;ГИИ;Красноярск;Актерское искусство;250;180;200000;https://kgii.ru/
tech;НГУ;Новосибирск;Информатика;255;190;230000;https://education.nsu.ru/
tech;НГУ;Новосибирск;Физика;240;180;220000;https://education.nsu.ru/
tech;НГУ;Новосибирск;Математика;250;190;210000;https://education.nsu.ru/
med;НГУ;Новосибирск;Лечебное дело;265;200;260000;https://education.nsu.ru/
human;НГУ;Новосибирск;Экономика;245;190;220000;https://education.nsu.ru/
human;НГУ;Новосибирск;Юриспруденция;250;200;230000;https://education.nsu.ru/
human;НГУ;Новосибирск;Востоковедение;260;210;240000;https://education.nsu.ru/
tech;НГТУ;Новосибирск;Электроэнергетика;170;150;180000;https://www.nstu.ru/
tech;НГТУ;Новосибирск;Самолетостроение;180;155;190000;https://www.nstu.ru/
tech;НГТУ;Новосибирск;Автоматизация;190;160;195000;https://www.nstu.ru/
human;НГПУ;Новосибирск;Педагогика;190;150;160000;https://nspu.ru/
tech;СГУПС;Новосибирск;ЖД Транспорт;160;140;170000;https://www.stu.ru/
human;НГУЭУ;Новосибирск;Менеджмент;210;160;180000;https://nsuem.ru/
human;НГУЭУ;Новосибирск;Туризм;200;150;170000;https://nsuem.ru/
tech;ТПУ;Томск;Ядерная физика;195;160;210000;https://abiturient.tpu.ru/
tech;ТПУ;Томск;Нефтегазовое дело;210;170;220000;https://abiturient.tpu.ru/
tech;ТПУ;Томск;Электроэнергетика;180;150;190000;https://abiturient.tpu.ru/
human;ТГУ;Томск;Юриспруденция;225;170;200000;https://abiturient.tsu.ru/
human;ТГУ;Томск;Международные отношения;240;180;210000;https://abiturient.tsu.ru/
human;ТГУ;Томск;Психология;210;160;180000;https://abiturient.tsu.ru/
human;ТГУ;Томск;Журналистика;230;170;190000;https://abiturient.tsu.ru/
med;СибГМУ;Томск;Лечебное дело;230;160;230000;https://ssmu.ru/
med;СибГМУ;Томск;Педиатрия;215;155;210000;https://ssmu.ru/
med;СибГМУ;Томск;Фармация;200;150;190000;https://ssmu.ru/
tech;ТУСУР;Томск;Радиотехника;160;140;170000;https://tusur.ru/
tech;ТУСУР;Томск;Информационная безопасность;190;150;180000;https://tusur.ru/
tech;ТГАСУ;Томск;Архитектура;240;190;200000;https://www.tsuab.ru/
tech;ТГАСУ;Томск;Строительство;170;140;170000;https://www.tsuab.ru/
human;ТГПУ;Томск;Педагогика;170;140;150000;https://www.tspu.edu.ru/
tech;УрФУ;Екатеринбург;Строительство;210;160;210000;https://urfu.ru/
tech;УрФУ;Екатеринбург;Металлургия;165;140;200000;https://urfu.ru/
tech;УрФУ;Екатеринбург;IT-технологии;240;180;230000;https://urfu.ru/
tech;УрФУ;Екатеринбург;Химическая технология;180;150;200000;https://urfu.ru/
human;УрФУ;Екатеринбург;Журналистика;230;170;210000;https://urfu.ru/
human;УрФУ;Екатеринбург;Востоковедение;250;190;220000;https://urfu.ru/
med;УГМУ;Екатеринбург;Лечебное дело;235;170;220000;https://usma.ru/
med;УГМУ;Екатеринбург;Стоматология;250;190;250000;https://usma.ru/
human;УрГЮУ;Екатеринбург;Юриспруденция;240;170;230000;https://www.usla.ru/
human;УрГПУ;Екатеринбург;Педагогика;190;150;160000;https://uspu.ru/
tech;УрГУПС;Екатеринбург;Транспорт;160;140;170000;https://www.usurt.ru/
tech;УГГУ;Екатеринбург;Горное дело;150;135;160000;http://ursmu.ru/
tech;КФУ;Казань;Программная инженерия;255;180;220000;https://kpfu.ru/
tech;КФУ;Казань;Нефтегазовое дело;215;170;230000;https://kpfu.ru/
human;КФУ;Казань;Лингвистика;245;180;200000;https://kpfu.ru/
human;КФУ;Казань;Юриспруденция;250;190;210000;https://kpfu.ru/
tech;КНИТУ-КАИ;Казань;Авиастроение;180;150;190000;https://kai.ru/
tech;КНИТУ-КАИ;Казань;Радиотехника;170;145;180000;https://kai.ru/
med;КГМУ;Казань;Лечебное дело;240;170;250000;https://kazangmu.ru/
med;КГМУ;Казань;Педиатрия;225;160;230000;https://kazangmu.ru/
tech;КГЭУ;Казань;Электроэнергетика;175;150;180000;https://kgeu.ru/
tech;КНИТУ (КХТИ);Казань;Химия;160;140;170000;https://www.kstu.ru/
human;КИУ;Казань;Менеджмент;200;150;150000;https://ieml.ru/
tech;ДВФУ;Владивосток;Кораблестроение;160;140;210000;https://dvfu.ru/
tech;ДВФУ;Владивосток;Строительство;170;145;210000;https://dvfu.ru/
tech;ДВФУ;Владивосток;Биотехнология;180;150;220000;https://dvfu.ru/
human;ДВФУ;Владивосток;Востоковедение;210;170;230000;https://dvfu.ru/
human;ДВФУ;Владивосток;Международные отношения;220;175;230000;https://dvfu.ru/
med;ТГМУ;Владивосток;Лечебное дело;200;160;230000;https://tgmu.ru/
tech;Дальрыбвтуз;Владивосток;Рыболовство;145;130;180000;https://dalrybvtuz.ru/
tech;ВВГУ;Владивосток;Туризм;170;140;190000;https://vvsu.ru/
tech;МГУ Невельского;Владивосток;Судовождение;160;140;200000;https://msun.ru/
tech;ЮФУ;Ростов;IT;210;170;175000;https://sfedu.ru/
tech;ЮФУ;Ростов;Нанотехнологии;180;150;160000;https://sfedu.ru/
human;ЮФУ;Ростов;Филология;215;160;150000;https://sfedu.ru/
human;ЮФУ;Ростов;История;210;155;150000;https://sfedu.ru/
tech;ДГТУ;Ростов;Агроинженерия;160;140;150000;https://donstu.ru/
tech;ДГТУ;Ростов;Машиностроение;170;145;160000;https://donstu.ru/
med;РостГМУ;Ростов;Лечебное дело;220;160;200000;https://rostgmu.ru/
med;РостГМУ;Ростов;Педиатрия;210;155;190000;https://rostgmu.ru/
tech;РГУПС;Ростов;Транспорт;150;135;160000;https://rgups.ru/
tech;ННГУ;Н.Новгород;Радиофизика;190;160;170000;http://unn.ru/
tech;ННГУ;Н.Новгород;Химия;185;155;170000;http://unn.ru/
human;ННГУ;Н.Новгород;Юриспруденция;240;180;190000;http://unn.ru/
human;ННГУ;Н.Новгород;Журналистика;230;170;180000;http://unn.ru/
med;ПИМУ;Н.Новгород;Лечебное дело;245;180;230000;https://pimunn.ru/
med;ПИМУ;Н.Новгород;Стоматология;260;200;250000;https://pimunn.ru/
tech;НГТУ;Н.Новгород;Ядерная энергетика;180;150;170000;https://nntu.ru/
tech;НГТУ;Н.Новгород;Кораблестроение;170;145;170000;https://nntu.ru/
human;НГЛУ;Н.Новгород;Лингвистика;250;190;200000;https://lunn.ru/
human;НГПУ;Н.Новгород;Педагогика;180;140;150000;https://mininuniver.ru/
tech;ННГАСУ;Н.Новгород;Архитектура;240;190;210000;https://nngasu.ru/
tech;Самарский ун-т;Самара;Авиастроение;180;150;170000;https://ssau.ru/
tech;Самарский ун-т;Самара;Информатика;210;170;180000;https://ssau.ru/
human;Самарский ун-т;Самара;Юриспруденция;230;180;180000;https://ssau.ru/
tech;СамГТУ;Самара;Нефтегазовое дело;190;160;190000;https://samgtu.ru/
med;СамГМУ;Самара;Лечебное дело;230;170;215000;https://samsmu.ru/
med;СамГМУ;Самара;Фармация;200;150;190000;https://samsmu.ru/
human;СГСПУ;Самара;Педагогика;180;140;150000;https://sgspu.ru/
tech;УГНТУ;Уфа;Нефтегазовое дело;210;170;195000;https://rusoil.net/
tech;УГНТУ;Уфа;Строительство;180;150;180000;https://rusoil.net/
tech;УУНиТ;Уфа;Авиадвигатели;175;150;180000;https://uust.ru/
human;УУНиТ;Уфа;Экономика;210;160;160000;https://uust.ru/
med;БашГМУ;Уфа;Лечебное дело;230;170;210000;https://bashgmu.ru/
med;БашГМУ;Уфа;Педиатрия;220;160;200000;https://bashgmu.ru/
human;БГПУ;Уфа;Педагогика;170;140;140000;https://bspu.ru/
tech;БашГАУ;Уфа;Агрономия;150;130;140000;https://www.bsau.ru/
tech;ПНИПУ;Пермь;Нефтегазовое дело;200;160;180000;https://pstu.ru/
tech;ПНИПУ;Пермь;Авиадвигатели;180;150;170000;https://pstu.ru/
human;ПГНИУ;Пермь;География;180;150;160000;http://psu.ru/
human;ПГНИУ;Пермь;Юриспруденция;220;180;180000;http://psu.ru/
med;ПГМУ;Пермь;Лечебное дело;220;160;200000;https://psma.ru/
human;ПГГПУ;Пермь;Педагогика;180;140;150000;https://pspu.ru/
tech;ЮУрГУ;Челябинск;Мехатроника;180;150;165000;https://susu.ru/
tech;ЮУрГУ;Челябинск;Строительство;170;145;160000;https://susu.ru/
human;ЧелГУ;Челябинск;Экономика;200;160;170000;https://csu.ru/
med;ЮУГМУ;Челябинск;Лечебное дело;220;160;200000;https://chelsma.ru/
human;ЮУрГГПУ;Челябинск;Педагогика;180;140;150000;https://cspu.ru/
tech;ОмГТУ;Омск;Радиотехника;160;140;150000;https://omgtu.ru/
tech;ОмГУПС;Омск;Транспорт;155;135;160000;https://omgups.ru/
med;ОмГМУ;Омск;Педиатрия;215;160;195000;https://omsk-osma.ru/
human;ОмГУ;Омск;Юриспруденция;220;170;180000;https://omsu.ru/
tech;ОмГАУ;Омск;Землеустройство;150;130;140000;https://omgau.ru/
tech;КубГТУ;Краснодар;Нефтегазовое дело;180;150;190000;https://kubstu.ru/
tech;КубГТУ;Краснодар;Пищевая технология;170;145;180000;https://kubstu.ru/
human;КубГУ;Краснодар;Юриспруденция;240;180;200000;https://kubsu.ru/
human;КубГУ;Краснодар;Экономика;230;170;190000;https://kubsu.ru/
med;КубГМУ;Краснодар;Стоматология;250;190;260000;https://ksma.ru/
tech;КубГАУ;Краснодар;Агрономия;150;130;150000;https://kubsau.ru/
tech;СГУ;Саратов;Нанотехнологии;190;150;160000;https://sgu.ru/
human;СГУ;Саратов;Филология;200;160;150000;https://sgu.ru/
med;Саратовский ГМУ;Саратов;Лечебное дело;220;170;200000;https://sgmu.ru/
human;СГЮА;Саратов;Юриспруденция;230;180;190000;http://sgap.ru/
tech;СГТУ;Саратов;Энергетика;160;140;150000;https://sstu.ru/
tech;ВолгГТУ;Волгоград;Химия;160;140;140000;https://vstu.ru/
med;ВолгГМУ;Волгоград;Стоматология;240;190;230000;https://volgmed.ru/
med;ВолгГМУ;Волгоград;Лечебное дело;220;170;210000;https://volgmed.ru/
human;ВГСПУ;Волгоград;Педагогика;190;150;140000;https://vspu.ru/
tech;ВГУ;Воронеж;Прикладная математика;210;170;150000;http://vsu.ru/
human;ВГУ;Воронеж;Лингвистика;230;180;160000;http://vsu.ru/
tech;ВГТУ;Воронеж;Строительство;170;145;150000;https://cchgeu.ru/
med;ВГМУ;Воронеж;Лечебное дело;230;170;200000;https://vrngmu.ru/
tech;ВГАУ;Воронеж;Агроинженерия;150;130;140000;http://vsau.ru/
tech;ИРНИТУ;Иркутск;Горное дело;155;140;180000;https://istu.edu/
tech;ИРНИТУ;Иркутск;Самолетостроение;160;145;190000;https://istu.edu/
human;ИГУ;Иркутск;Психология;190;150;170000;https://isu.ru/
med;ИГМУ;Иркутск;Лечебное дело;210;160;200000;https://ismu.baikal.ru/
tech;ИрГУПС;Иркутск;ЖД Транспорт;150;130;160000;https://irgups.ru/
tech;БГУ;Улан-Удэ;Информатика;150;130;140000;https://bsu.ru/
tech;ВСГУТУ;Улан-Удэ;Самолетостроение;155;135;150000;https://esstu.ru/
tech;АлтГТУ;Барнаул;Строительство;150;135;140000;https://altstu.ru/
med;АлтГМУ;Барнаул;Лечебное дело;200;160;210000;https://asmu.ru/
human;АлтГУ;Барнаул;Юриспруденция;210;160;150000;https://asu.ru/
human;АлтГПУ;Барнаул;Педагогика;170;140;140000;https://altspu.ru/
tech;ТИУ;Тюмень;Нефтегазовое дело;200;160;210000;https://tyuiu.ru/
tech;ТИУ;Тюмень;Строительство;180;150;190000;https://tyuiu.ru/
human;ТюмГУ;Тюмень;Экономика;215;170;200000;https://utmn.ru/
human;ТюмГУ;Тюмень;Лингвистика;220;180;200000;https://utmn.ru/
med;ТюмГМУ;Тюмень;Лечебное дело;230;180;220000;https://tyumsmu.ru/
tech;ХабГУЭП;Хабаровск;Экономика;180;150;170000;https://ael.ru/
tech;ТОГУ;Хабаровск;Строительство;160;140;170000;https://pnu.edu.ru/
med;ДВГМУ;Хабаровск;Лечебное дело;190;150;200000;http://fesmu.ru/
tech;ДВГУПС;Хабаровск;Транспорт;150;130;170000;https://dvgups.ru/
tech;БФУ Канта;Калининград;IT;210;160;175000;https://kantiana.ru/
human;БФУ Канта;Калининград;Юриспруденция;230;180;180000;https://kantiana.ru/
human;БФУ Канта;Калининград;Туризм;200;160;160000;https://kantiana.ru/
tech;КГТУ;Калининград;Водные биоресурсы;160;140;170000;https://klgtu.ru/
tech;САФУ;Архангельск;Нефтегазовое дело;170;140;180000;https://narfu.ru/
human;САФУ;Архангельск;Лингвистика;190;150;160000;https://narfu.ru/
med;СГМУ;Архангельск;Лечебное дело;210;160;200000;https://nsmu.ru/
tech;АГТУ;Астрахань;Рыбное хозяйство;150;130;150000;https://astu.org/
med;Астраханский ГМУ;Астрахань;Лечебное дело;210;160;190000;http://astgmu.ru/
human;АГУ;Астрахань;Педагогика;170;140;140000;https://asu.edu.ru/
tech;БГТУ Шухова;Белгород;Строительство;170;150;150000;https://bstu.ru/
human;БелГУ;Белгород;Юриспруденция;230;180;160000;https://bsu.edu.ru/
tech;Брянский ГТУ;Брянск;Транспорт;160;140;140000;https://tu-bryansk.ru/
human;БГУ;Брянск;История;180;150;130000;https://brgu.ru/
tech;ВлГУ;Владимир;Робототехника;170;150;150000;https://vlsu.ru/
tech;ВоГУ;Вологда;Электроэнергетика;160;140;140000;https://vogu35.ru/
tech;ЧГУ;Череповец;Металлургия;160;140;150000;https://chsu.ru/
tech;ИвГЭУ;Иваново;Теплоэнергетика;170;150;150000;http://ispu.ru/
human;ИвГУ;Иваново;Социология;180;150;140000;http://ivanovo.ac.ru/
med;ИвГМА;Иваново;Лечебное дело;200;160;180000;https://isma.ivanovo.ru/
tech;МарГУ;Йошкар-Ола;Электроэнергетика;160;140;140000;https://marsu.ru/
tech;Волгатех;Йошкар-Ола;Лесное дело;150;130;140000;https://volgatech.net/
tech;Калужский ГУ;Калуга;Информатика;175;150;150000;https://tksu.ru/
tech;КемГУ;Кемерово;Химия;160;140;140000;https://kemsu.ru/
tech;КузГТУ;Кемерово;Горное дело;150;130;150000;https://kuzstu.ru/
med;КемГМУ;Кемерово;Педиатрия;190;150;180000;https://kemsmu.ru/
tech;ВятГУ;Киров;Биотехнология;170;150;140000;https://vyatsu.ru/
med;Кировский ГМУ;Киров;Лечебное дело;200;160;180000;https://kirovgma.ru/
tech;КГУ;Кострома;IT;160;140;140000;https://ksu.edu.ru/
tech;Курганский ГУ;Курган;Машиностроение;150;130;140000;https://kgsu.ru/
tech;ЮЗГУ;Курск;Нанотехнологии;160;140;140000;https://swsu.ru/
med;КурскГМУ;Курск;Лечебное дело;210;160;190000;https://kurskmed.com/
human;КГУ;Курск;История;180;150;130000;https://kursksu.ru/
tech;ЛГТУ;Липецк;Металлургия;160;140;140000;https://stu.lipetsk.ru/
human;ЛГПУ;Липецк;Педагогика;170;140;130000;https://lspu-lipetsk.ru/
tech;СВГУ;Магадан;Горное дело;140;130;180000;https://svgu.ru/
tech;МГТУ;Магнитогорск;Металлургия;155;135;150000;https://magtu.ru/
tech;АГУ;Майкоп;Математика;150;130;130000;https://adygnet.ru/
med;МГТУ;Майкоп;Лечебное дело;190;150;160000;https://mkgtu.ru/
tech;ДагГТУ;Махачкала;Нефтегазовое дело;150;130;130000;https://dstu.ru/
med;ДГМУ;Махачкала;Лечебное дело;190;150;160000;https://dgmu.ru/
human;ДГУ;Махачкала;Юриспруденция;220;170;150000;https://dgu.ru/
tech;Мурманский ГТУ;Мурманск;Судовождение;150;130;190000;https://mstu.edu.ru/
human;МАГУ;Мурманск;Социология;170;140;160000;https://masu.edu.ru/
tech;КБГУ;Нальчик;Информатика;160;140;130000;https://kbsu.ru/
tech;НовГУ;В.Новгород;Электроника;170;150;145000;https://novsu.ru/
tech;ОГУ;Орел;Мехатроника;155;135;130000;http://oreluniver.ru/
tech;Оренбургский ГУ;Оренбург;Строительство;160;140;130000;http://osu.ru/
med;ОрГМУ;Оренбург;Лечебное дело;210;160;180000;https://orgma.ru/
tech;Пензенский ГУ;Пенза;Приборостроение;165;145;130000;https://pnzgu.ru/
tech;ПензГТУ;Пенза;Биотехнология;160;140;130000;http://penzgtu.ru/
tech;ПетрГУ;Петрозаводск;Информатика;180;150;150000;https://petrsu.ru/
tech;КамчатГТУ;П.-Камчатский;Водные ресурсы;150;130;180000;http://kamchatgtu.ru/
tech;ПсковГУ;Псков;Электроэнергетика;160;140;140000;https://pskgu.ru/
tech;РГРТУ;Рязань;Радиотехника;165;145;140000;https://rsreu.ru/
med;РязГМУ;Рязань;Лечебное дело;215;160;190000;https://rzgmu.ru/
tech;Тольяттинский ГУ;Тольятти;Машиностроение;160;140;140000;https://tltsu.ru/
tech;МГУ Огарева;Саранск;Биотехнология;170;150;140000;https://mrsu.ru/
med;МГУ Огарева;Саранск;Лечебное дело;200;160;170000;https://mrsu.ru/
tech;СевГУ;Севастополь;Судовождение;170;150;155000;https://sevsu.ru/
tech;КФУ;Симферополь;Строительство;170;150;150000;https://cfuv.ru/
med;КФУ (Мед);Симферополь;Лечебное дело;210;160;180000;https://cfuv.ru/
tech;СмолГУ;Смоленск;Педагогика;170;140;130000;https://smolgu.ru/
med;СГМУ;Смоленск;Лечебное дело;190;150;170000;https://smolgmu.ru/
tech;СГУ;Сочи;Туризм;180;150;160000;https://sutr.ru/
tech;СКФУ;Ставрополь;Нефтегазовое дело;170;150;160000;https://ncfu.ru/
med;СтГМУ;Ставрополь;Стоматология;230;180;200000;https://stgmu.ru/
tech;СтГАУ;Ставрополь;Агрономия;160;140;140000;http://stgau.ru/
tech;СурГУ;Сургут;Химия;160;140;170000;http://surgu.ru/
tech;СыктГУ;Сыктывкар;IT-безопасность;165;145;150000;https://syktsu.ru/
tech;УГТУ;Ухта;Нефтегазовое дело;150;130;160000;https://ugtu.net/
tech;Тамбовский ГТУ;Тамбов;Наноинженерия;160;140;130000;http://tstu.ru/
human;ТГУ;Тамбов;Юриспруденция;200;160;140000;http://tsutmb.ru/
tech;Тверской ГТУ;Тверь;Торфяное дело;150;130;130000;https://tstu.tver.ru/
med;Тверской ГМУ;Тверь;Педиатрия;190;150;180000;https://tvgmu.ru/
human;ТвГУ;Тверь;Филология;180;150;140000;https://tversu.ru/
tech;ТулГУ;Тула;Оружейные системы;170;150;140000;https://tsu.tula.ru/
human;ТГПУ;Тула;Педагогика;180;140;130000;https://tsput.ru/
tech;ТывГУ;Кызыл;Строительство;140;130;130000;http://tuvsu.ru/
tech;ВСГУТУ;Улан-Удэ;Самолетостроение;155;135;150000;https://esstu.ru/
tech;УлГТУ;Ульяновск;Радиотехника;160;140;140000;https://ulstu.ru/
human;УлГПУ;Ульяновск;Педагогика;170;140;130000;https://ulspu.ru/
tech;Стерлитамакский филиал;Стерлитамак;Химия;155;135;140000;https://strbsu.ru/
tech;ТОГУ;Хабаровск;Строительство;160;140;170000;https://pnu.edu.ru/
med;ДВГМУ;Хабаровск;Лечебное дело;190;150;200000;http://fesmu.ru/
tech;ДВГУПС;Хабаровск;Транспорт;150;130;170000;https://dvgups.ru/
tech;ЮГУ;Ханты-Мансийск;Нефтегазовое дело;160;140;180000;https://ugrasu.ru/
med;ХМГМА;Ханты-Мансийск;Лечебное дело;180;150;190000;https://hmgma.ru/
tech;Нижневартовский ГУ;Нижневартовск;Экология;160;140;150000;https://nvsu.ru/
tech;Чувашский ГУ;Чебоксары;Энергетика;170;150;140000;https://chuvsu.ru/
med;Чувашский ГУ;Чебоксары;Лечебное дело;210;160;180000;https://chuvsu.ru/
tech;ЮУрГУ;Челябинск;Мехатроника;180;150;165000;https://susu.ru/
human;ЧелГУ;Челябинск;Экономика;200;160;170000;https://csu.ru/
med;ЮУГМУ;Челябинск;Лечебное дело;220;160;200000;https://chelsma.ru/
human;ЮУрГГПУ;Челябинск;Педагогика;180;140;150000;https://cspu.ru/
tech;ЗабГУ;Чита;Горное дело;150;130;160000;https://zabgu.ru/
med;ЧГМА;Чита;Лечебное дело;190;150;180000;https://chitgma.ru/
tech;Сахалинский ГУ;Южно-Сахалинск;Нефть и газ;155;135;190000;http://sakhgu.ru/
tech;СВФУ;Якутск;Горное дело;155;135;170000;https://s-vfu.ru/
